SeqNo, Year, Month, Day, ms, EventCode, Type, Source, EventID, EventSpecificData
0,2018,07,07,63228555,4160,Physiological,WornDetection,0,Worn status changed from   0% to 100%
0,2018,07,07,63229054,4224,Physiological,HeartRateCalculation,0,Heart rate Reliable changed from False to True
0,2018,07,07,63229554,4160,Physiological,WornDetection,0,Worn status changed from 100% to   0%
0,2018,07,07,63229555,4160,Physiological,WornDetection,0,Worn status changed from   0% to 100%
0,2018,07,07,63230054,4224,Physiological,HeartRateCalculation,0,Heart rate Reliable changed from True to False
0,2018,07,07,63230554,4160,Physiological,WornDetection,0,Worn status changed from 100% to   0%
0,2018,07,07,63230555,4160,Physiological,WornDetection,0,Worn status changed from   0% to 100%
0,2018,07,07,63231054,4224,Physiological,HeartRateCalculation,0,Heart rate Reliable changed from False to True
0,2018,07,07,63231062,4160,Physiological,WornDetection,0,Worn status changed from 100% to   0%
0,2018,07,07,63231075,4160,Physiological,WornDetection,0,Worn status changed from   0% to 100%
0,2018,07,07,63231087,4160,Physiological,WornDetection,0,Worn status changed from 100% to   0%
0,2018,07,07,63231220,4160,Physiological,WornDetection,0,Worn status changed from   0% to 100%
0,2018,07,07,63231554,4160,Physiological,WornDetection,0,Worn status changed from 100% to   0%
0,2018,07,07,63231555,4160,Physiological,WornDetection,0,Worn status changed from   0% to 100%
0,2018,07,07,63232054,4160,Physiological,WornDetection,0,Worn status changed from 100% to   0%
0,2018,07,07,63232054,4096,Physiological,RogAlgorithm,0,ROG status change from Green to Invalid.
0,2018,07,07,63232054,4224,Physiological,HeartRateCalculation,0,Heart rate Reliable changed from True to False
0,2018,07,07,63232055,4160,Physiological,WornDetection,0,Worn status changed from   0% to 100%
0,2018,07,07,63232554,4160,Physiological,WornDetection,0,Worn status changed from 100% to   0%
0,2018,07,07,63232555,4160,Physiological,WornDetection,0,Worn status changed from   0% to 100%
0,2018,07,07,63233054,4160,Physiological,WornDetection,0,Worn status changed from 100% to   0%
0,2018,07,07,63251622,4160,Physiological,WornDetection,0,Worn status changed from   0% to 100%
0,2018,07,07,63252054,4096,Physiological,RogAlgorithm,0,ROG status change from Invalid to Red.
0,2018,07,07,63254375,4160,Physiological,WornDetection,0,Worn status changed from 100% to   0%
0,2018,07,07,63255054,4096,Physiological,RogAlgorithm,0,ROG status change from Red to Invalid.
